utc_time,equity,balance
2026-08-13 01:46:00+00:00,9951.3661,9931.8161
2026-08-13 02:46:00+00:00,9960.3761,9931.8161
2026-08-13 03:46:00+00:00,9959.1861,9931.8161
2026-08-13 04:46:00+00:00,9957.4861,9931.8161
2026-08-13 05:46:00+00:00,9957.1461,9931.8161
2026-08-13 06:46:00+00:00,9968.8761,9931.8161
2026-08-13 07:46:00+00:00,9952.3861,9931.8161
2026-08-13 08:46:00+00:00,9951.3661,9931.8161
2026-08-13 09:46:00+00:00,9943.7161,9931.8161
2026-08-13 10:46:00+00:00,9935.7261,9931.8161
2026-08-13 11:46:00+00:00,9935.7261,9931.8161
2026-08-13 12:46:00+00:00,9938.9561,9931.8161
2026-08-13 13:46:00+00:00,9939.1261,9931.8161
2026-08-13 14:46:00+00:00,9927.5661,9931.8161
2026-08-13 15:46:00+00:00,9938.7861,9931.8161
2026-08-13 16:46:00+00:00,9947.2861,9931.8161
2026-08-13 17:46:00+00:00,9948.8161,9931.8161
2026-08-13 18:46:00+00:00,9945.9261,9931.8161
2026-08-13 19:46:00+00:00,9948.8161,9931.8161
2026-08-13 20:46:00+00:00,9948.1361,9931.8161
2026-08-13 21:59:00+00:00,9950.6861,9931.8161
2026-08-13 22:59:00+00:00,9943.9864,9931.9164
2026-08-13 23:59:00+00:00,9939.9064,9931.9164
2026-08-14 00:59:00+00:00,9931.9164,9931.9164
2026-08-14 01:59:00+00:00,9939.3964,9931.9164
2026-08-14 02:59:00+00:00,9939.0564,9931.9164
2026-08-14 03:59:00+00:00,9933.9564,9931.9164
2026-08-14 04:59:00+00:00,9931.4064,9931.9164
2026-08-14 05:59:00+00:00,9926.1364,9931.9164
2026-08-14 06:59:00+00:00,9925.2864,9925.2864
2026-08-14 07:59:00+00:00,9925.2864,9925.2864
2026-08-14 08:59:00+00:00,9925.2864,9925.2864
2026-08-14 09:59:00+00:00,9927.0864,9925.2864
2026-08-14 10:59:00+00:00,9930.9864,9925.2864
2026-08-14 11:59:00+00:00,9942.2364,9925.2864
2026-08-14 12:59:00+00:00,9947.1864,9925.2864
2026-08-14 13:59:00+00:00,9967.1364,9925.2864
2026-08-14 14:59:00+00:00,9962.3364,9925.2864
2026-08-14 15:59:00+00:00,9970.8864,9925.2864
2026-08-14 16:59:00+00:00,9948.3864,9925.2864
2026-08-14 17:59:00+00:00,9938.1864,9925.2864
2026-08-14 18:59:00+00:00,9939.0864,9925.2864
2026-08-14 19:59:00+00:00,9941.9364,9925.2864
2026-08-16 21:09:00+00:00,9940.9194,9924.2694
2026-08-16 22:10:00+00:00,9933.9024,9923.2524
2026-08-16 23:10:00+00:00,9954.7524,9923.2524
2026-08-17 00:10:00+00:00,9965.4024,9923.2524
2026-08-17 01:10:00+00:00,9965.5524,9923.2524
2026-08-17 02:10:00+00:00,9967.3524,9923.2524
2026-08-17 03:10:00+00:00,9960.6024,9923.2524
2026-08-17 04:10:00+00:00,9971.4024,9923.2524
2026-08-17 05:10:00+00:00,9965.1024,9923.2524
2026-08-17 06:10:00+00:00,9965.4024,9923.2524
2026-08-17 07:10:00+00:00,9975.9024,9923.2524
2026-08-17 08:10:00+00:00,9983.6875,9983.6875
2026-08-17 09:10:00+00:00,9983.6875,9983.6875
2026-08-17 10:10:00+00:00,9983.6875,9983.6875
2026-08-17 11:10:00+00:00,9983.6875,9983.6875
2026-08-17 12:10:00+00:00,9983.6875,9983.6875
2026-08-17 13:10:00+00:00,9983.6875,9983.6875
2026-08-17 14:10:00+00:00,9983.6875,9983.6875
2026-08-17 15:10:00+00:00,9983.6875,9983.6875
2026-08-17 16:10:00+00:00,9983.6875,9983.6875
2026-08-17 17:10:00+00:00,9983.6875,9983.6875
2026-08-17 18:10:00+00:00,9983.6875,9983.6875
2026-08-17 19:10:00+00:00,9983.6875,9983.6875
2026-08-17 20:10:00+00:00,9983.6875,9983.6875
2026-08-17 21:23:00+00:00,9983.6875,9983.6875
2026-08-17 22:23:00+00:00,9983.6875,9983.6875
2026-08-17 23:23:00+00:00,9983.6875,9983.6875
2026-08-18 00:23:00+00:00,9983.6875,9983.6875
2026-08-18 01:23:00+00:00,9983.6875,9983.6875
2026-08-18 02:23:00+00:00,9983.6875,9983.6875
2026-08-18 03:23:00+00:00,9983.6875,9983.6875
2026-08-18 04:23:00+00:00,9983.6875,9983.6875
2026-08-18 05:23:00+00:00,9983.6875,9983.6875
2026-08-18 06:23:00+00:00,9983.6875,9983.6875
2026-08-18 07:23:00+00:00,9983.6875,9983.6875
2026-08-18 08:23:00+00:00,9983.6875,9983.6875
2026-08-18 09:23:00+00:00,9983.6875,9983.6875
2026-08-18 10:23:00+00:00,9983.6875,9983.6875
2026-08-18 11:23:00+00:00,9983.6875,9983.6875
2026-08-18 12:23:00+00:00,9983.6875,9983.6875
2026-08-18 13:23:00+00:00,9983.6875,9983.6875
2026-08-18 14:23:00+00:00,9983.6875,9983.6875
2026-08-18 15:23:00+00:00,9983.6875,9983.6875
2026-08-18 16:23:00+00:00,9983.6875,9983.6875
2026-08-18 17:23:00+00:00,9983.6875,9983.6875
2026-08-18 18:23:00+00:00,9983.6875,9983.6875
2026-08-18 19:23:00+00:00,9983.6875,9983.6875
2026-08-18 20:23:00+00:00,9983.6875,9983.6875
2026-08-18 21:35:00+00:00,9983.6875,9983.6875
2026-08-18 22:35:00+00:00,9983.6875,9983.6875
2026-08-18 23:35:00+00:00,9983.3275,9983.6875
2026-08-19 00:35:00+00:00,9980.2675,9983.6875
2026-08-19 01:35:00+00:00,9990.5275,9983.6875
2026-08-19 02:35:00+00:00,9973.7875,9983.6875
2026-08-19 03:35:00+00:00,9973.2475,9983.6875
2026-08-19 04:35:00+00:00,9971.2675,9983.6875
2026-08-19 05:35:00+00:00,9966.4075,9966.4075
2026-08-19 06:35:00+00:00,9966.4075,9966.4075
2026-08-19 07:35:00+00:00,9966.4075,9966.4075
2026-08-19 08:35:00+00:00,9966.4075,9966.4075
2026-08-19 09:35:00+00:00,9966.4075,9966.4075
2026-08-19 10:35:00+00:00,9966.4075,9966.4075
2026-08-19 11:35:00+00:00,9966.4075,9966.4075
2026-08-19 12:35:00+00:00,9966.4075,9966.4075
2026-08-19 13:35:00+00:00,9966.4075,9966.4075
2026-08-19 14:35:00+00:00,9966.4075,9966.4075
2026-08-19 15:35:00+00:00,9966.4075,9966.4075
2026-08-19 16:35:00+00:00,9966.4075,9966.4075
2026-08-19 17:35:00+00:00,9966.4075,9966.4075
2026-08-19 18:35:00+00:00,9966.4075,9966.4075
2026-08-19 19:35:00+00:00,9966.4075,9966.4075
2026-08-19 20:35:00+00:00,9966.4075,9966.4075
2026-08-19 21:53:00+00:00,9966.4075,9966.4075
2026-08-19 22:53:00+00:00,9966.4075,9966.4075
2026-08-19 23:53:00+00:00,9966.4075,9966.4075
2026-08-20 00:53:00+00:00,9966.4075,9966.4075
2026-08-20 01:53:00+00:00,9966.4075,9966.4075
2026-08-20 02:53:00+00:00,9966.4075,9966.4075
2026-08-20 03:53:00+00:00,9966.4075,9966.4075
2026-08-20 04:53:00+00:00,9966.4075,9966.4075
2026-08-20 05:53:00+00:00,9966.4075,9966.4075
2026-08-20 06:53:00+00:00,9966.4075,9966.4075
2026-08-20 07:53:00+00:00,9966.4075,9966.4075
2026-08-20 08:53:00+00:00,9966.4075,9966.4075
2026-08-20 09:53:00+00:00,9966.4075,9966.4075
2026-08-20 10:53:00+00:00,9966.4075,9966.4075
2026-08-20 11:53:00+00:00,9966.4075,9966.4075
2026-08-20 12:53:00+00:00,9966.4075,9966.4075
2026-08-20 13:53:00+00:00,9966.4075,9966.4075
2026-08-20 14:53:00+00:00,9966.4075,9966.4075
2026-08-20 15:53:00+00:00,9966.4075,9966.4075
2026-08-20 16:53:00+00:00,9966.4075,9966.4075
2026-08-20 17:53:00+00:00,9966.4075,9966.4075
2026-08-20 18:53:00+00:00,9966.4075,9966.4075
2026-08-20 19:53:00+00:00,9966.4075,9966.4075
2026-08-20 20:53:00+00:00,9966.4075,9966.4075
2026-08-20 22:07:00+00:00,9966.4075,9966.4075
2026-08-20 23:07:00+00:00,9966.4075,9966.4075
2026-08-21 00:07:00+00:00,9966.4075,9966.4075
2026-08-21 01:07:00+00:00,9966.4075,9966.4075
2026-08-21 02:07:00+00:00,9966.4075,9966.4075
2026-08-21 03:07:00+00:00,9966.4075,9966.4075
2026-08-21 04:07:00+00:00,9966.4075,9966.4075
2026-08-21 05:07:00+00:00,9966.4075,9966.4075
2026-08-21 06:07:00+00:00,9966.4075,9966.4075
2026-08-21 07:07:00+00:00,9966.4075,9966.4075
2026-08-21 08:07:00+00:00,9966.4075,9966.4075
2026-08-21 09:07:00+00:00,9966.4075,9966.4075
2026-08-21 10:07:00+00:00,9966.4075,9966.4075
2026-08-21 11:07:00+00:00,9966.4075,9966.4075
2026-08-21 12:07:00+00:00,9966.4075,9966.4075
2026-08-21 13:07:00+00:00,9966.4075,9966.4075
2026-08-21 14:07:00+00:00,9966.4075,9966.4075
2026-08-21 15:07:00+00:00,9966.4075,9966.4075
2026-08-21 16:07:00+00:00,9966.4075,9966.4075
2026-08-21 17:07:00+00:00,9966.4075,9966.4075
2026-08-21 18:07:00+00:00,9966.4075,9966.4075
2026-08-21 19:07:00+00:00,9966.4075,9966.4075
2026-08-21 20:07:00+00:00,9966.4075,9966.4075
2026-08-23 21:18:00+00:00,9966.4075,9966.4075
2026-08-23 22:18:00+00:00,9966.4075,9966.4075
2026-08-23 23:18:00+00:00,9966.4075,9966.4075
2026-08-24 00:18:00+00:00,9966.4075,9966.4075
2026-08-24 01:18:00+00:00,9966.4075,9966.4075
2026-08-24 02:18:00+00:00,9966.4075,9966.4075
2026-08-24 03:18:00+00:00,9966.4075,9966.4075
2026-08-24 04:18:00+00:00,9966.4075,9966.4075
2026-08-24 05:18:00+00:00,9966.4075,9966.4075
2026-08-24 06:18:00+00:00,9966.4075,9966.4075
2026-08-24 07:18:00+00:00,9966.4075,9966.4075
2026-08-24 08:18:00+00:00,9966.4075,9966.4075
2026-08-24 09:18:00+00:00,9966.4075,9966.4075
2026-08-24 10:18:00+00:00,9966.4075,9966.4075
2026-08-24 11:18:00+00:00,9966.4075,9966.4075
2026-08-24 12:18:00+00:00,9966.4075,9966.4075
2026-08-24 13:18:00+00:00,9966.4075,9966.4075
2026-08-24 14:18:00+00:00,9966.4075,9966.4075
2026-08-24 15:18:00+00:00,9960.6475,9966.4075
2026-08-24 16:18:00+00:00,9959.5675,9966.4075
2026-08-24 17:18:00+00:00,9968.3875,9966.4075
2026-08-24 18:18:00+00:00,9972.3475,9966.4075
2026-08-24 19:18:00+00:00,9972.5275,9966.4075
2026-08-24 20:18:00+00:00,9969.4675,9966.4075
2026-08-24 21:33:00+00:00,9969.2875,9966.4075
2026-08-24 22:33:00+00:00,9966.8737,9966.5137
2026-08-24 23:33:00+00:00,9967.0537,9966.5137
2026-08-25 00:33:00+00:00,9959.4937,9966.5137
2026-08-25 01:33:00+00:00,9964.5337,9966.5137
2026-08-25 02:33:00+00:00,9970.6537,9966.5137
2026-08-25 03:33:00+00:00,9975.8737,9966.5137
2026-08-25 04:33:00+00:00,9982.1737,9966.5137
2026-08-25 05:33:00+00:00,9981.8137,9966.5137
2026-08-25 06:33:00+00:00,9977.6737,9966.5137
2026-08-25 07:33:00+00:00,9977.4937,9966.5137
2026-08-25 08:33:00+00:00,9970.6537,9966.5137
2026-08-25 09:33:00+00:00,9959.3437,9966.5137
2026-08-25 10:33:00+00:00,9962.9137,9966.5137
2026-08-25 11:33:00+00:00,9951.9637,9966.5137
2026-08-25 12:33:00+00:00,9950.1937,9966.5137
2026-08-25 13:33:00+00:00,9931.4658,9941.7258
2026-08-25 14:33:00+00:00,9931.4658,9941.7258
2026-08-25 15:33:00+00:00,9927.3258,9941.7258
2026-08-25 16:33:00+00:00,9932.1858,9941.7258
2026-08-25 17:33:00+00:00,9931.8258,9941.7258
2026-08-25 18:33:00+00:00,9924.2658,9941.7258
2026-08-25 19:33:00+00:00,9917.3945,9917.3945
2026-08-25 20:33:00+00:00,9914.7345,9917.3945
2026-08-25 21:51:00+00:00,9907.3245,9917.3945
2026-08-25 22:51:00+00:00,9913.9631,9915.2931
2026-08-25 23:51:00+00:00,9908.2631,9915.2931
2026-08-26 00:51:00+00:00,9909.4031,9915.2931
2026-08-26 01:51:00+00:00,9903.3231,9915.2931
2026-08-26 02:51:00+00:00,9901.2331,9915.2931
2026-08-26 03:51:00+00:00,9891.2577,9891.2577
2026-08-26 04:51:00+00:00,9891.2577,9891.2577
2026-08-26 05:51:00+00:00,9891.2577,9891.2577
2026-08-26 06:51:00+00:00,9888.7577,9891.2577
2026-08-26 07:51:00+00:00,9866.4639,9866.4639
2026-08-26 08:51:00+00:00,9866.4639,9866.4639
2026-08-26 09:51:00+00:00,9859.1039,9866.4639
2026-08-26 10:51:00+00:00,9852.2039,9852.2039
2026-08-26 11:51:00+00:00,9837.8039,9852.2039
2026-08-26 12:51:00+00:00,9828.3461,9828.3461
2026-08-26 13:51:00+00:00,9828.3461,9828.3461
2026-08-26 14:51:00+00:00,9828.3461,9828.3461
2026-08-26 15:51:00+00:00,9828.3461,9828.3461
2026-08-26 16:51:00+00:00,9828.3461,9828.3461
2026-08-26 17:51:00+00:00,9828.3461,9828.3461
2026-08-26 18:51:00+00:00,9828.3461,9828.3461
2026-08-26 19:51:00+00:00,9828.3461,9828.3461
2026-08-26 20:51:00+00:00,9828.3461,9828.3461
2026-08-26 22:09:00+00:00,9828.3461,9828.3461
2026-08-26 23:09:00+00:00,9828.3461,9828.3461
2026-08-27 00:09:00+00:00,9828.3461,9828.3461
2026-08-27 01:09:00+00:00,9828.3461,9828.3461
2026-08-27 02:09:00+00:00,9828.3461,9828.3461
2026-08-27 03:09:00+00:00,9828.3461,9828.3461
2026-08-27 04:09:00+00:00,9828.3461,9828.3461
2026-08-27 05:09:00+00:00,9828.3461,9828.3461
2026-08-27 06:09:00+00:00,9828.3461,9828.3461
2026-08-27 07:09:00+00:00,9828.3461,9828.3461
2026-08-27 08:09:00+00:00,9828.3461,9828.3461
2026-08-27 09:09:00+00:00,9828.3461,9828.3461
2026-08-27 10:09:00+00:00,9828.3461,9828.3461
2026-08-27 11:09:00+00:00,9828.3461,9828.3461
2026-08-27 12:09:00+00:00,9828.3461,9828.3461
2026-08-27 13:09:00+00:00,9828.3461,9828.3461
2026-08-27 14:09:00+00:00,9828.3461,9828.3461
2026-08-27 15:09:00+00:00,9828.3461,9828.3461
2026-08-27 16:09:00+00:00,9828.3461,9828.3461
2026-08-27 17:09:00+00:00,9828.3461,9828.3461
2026-08-27 18:09:00+00:00,9828.3461,9828.3461
2026-08-27 19:09:00+00:00,9828.3461,9828.3461
2026-08-27 20:09:00+00:00,9828.3461,9828.3461
2026-08-27 21:22:00+00:00,9828.3461,9828.3461
2026-08-27 22:22:00+00:00,9828.3461,9828.3461
2026-08-27 23:22:00+00:00,9828.3461,9828.3461
2026-08-28 00:22:00+00:00,9828.3461,9828.3461
2026-08-28 01:22:00+00:00,9828.3461,9828.3461
2026-08-28 02:22:00+00:00,9828.3461,9828.3461
2026-08-28 03:22:00+00:00,9828.3461,9828.3461
2026-08-28 04:22:00+00:00,9828.3461,9828.3461
2026-08-28 05:22:00+00:00,9828.3461,9828.3461
2026-08-28 06:22:00+00:00,9828.3461,9828.3461
2026-08-28 07:22:00+00:00,9828.3461,9828.3461
2026-08-28 08:22:00+00:00,9828.3461,9828.3461
2026-08-28 09:22:00+00:00,9828.3461,9828.3461
2026-08-28 10:22:00+00:00,9828.3461,9828.3461
2026-08-28 11:22:00+00:00,9828.3461,9828.3461
2026-08-28 12:22:00+00:00,9828.3461,9828.3461
2026-08-28 13:22:00+00:00,9828.3461,9828.3461
2026-08-28 14:22:00+00:00,9828.3461,9828.3461
2026-08-28 15:22:00+00:00,9828.3461,9828.3461
2026-08-28 16:22:00+00:00,9828.3461,9828.3461
2026-08-28 17:22:00+00:00,9828.3461,9828.3461
2026-08-28 18:22:00+00:00,9828.3461,9828.3461
2026-08-28 19:22:00+00:00,9828.3461,9828.3461
2026-08-28 20:22:00+00:00,9828.3461,9828.3461
2026-08-30 21:32:00+00:00,9828.3461,9828.3461
2026-08-30 22:33:00+00:00,9828.3461,9828.3461
2026-08-30 23:33:00+00:00,9828.3461,9828.3461
2026-08-31 00:33:00+00:00,9828.3461,9828.3461
2026-08-31 01:33:00+00:00,9828.3461,9828.3461
2026-08-31 02:33:00+00:00,9828.3461,9828.3461
2026-08-31 03:33:00+00:00,9828.3461,9828.3461
2026-08-31 04:33:00+00:00,9828.3461,9828.3461
2026-08-31 05:33:00+00:00,9828.3461,9828.3461
2026-08-31 06:33:00+00:00,9828.3461,9828.3461
2026-08-31 07:33:00+00:00,9828.3461,9828.3461
2026-08-31 08:33:00+00:00,9828.3461,9828.3461
2026-08-31 09:33:00+00:00,9828.3461,9828.3461
2026-08-31 10:33:00+00:00,9828.3461,9828.3461
2026-08-31 11:33:00+00:00,9828.3461,9828.3461
2026-08-31 12:33:00+00:00,9828.3461,9828.3461
2026-08-31 13:33:00+00:00,9828.3461,9828.3461
2026-08-31 14:33:00+00:00,9828.3461,9828.3461
2026-08-31 15:33:00+00:00,9828.3461,9828.3461
2026-08-31 16:33:00+00:00,9828.3461,9828.3461
2026-08-31 17:33:00+00:00,9828.3461,9828.3461
2026-08-31 18:33:00+00:00,9828.3461,9828.3461
2026-08-31 19:33:00+00:00,9828.3461,9828.3461
2026-08-31 20:33:00+00:00,9828.3461,9828.3461
2026-08-31 21:49:00+00:00,9828.3461,9828.3461
2026-08-31 22:49:00+00:00,9828.3461,9828.3461
2026-08-31 23:49:00+00:00,9828.3461,9828.3461
2026-09-01 00:49:00+00:00,9828.3461,9828.3461
2026-09-01 01:49:00+00:00,9828.3461,9828.3461
2026-09-01 02:49:00+00:00,9828.3461,9828.3461
2026-09-01 03:49:00+00:00,9828.3461,9828.3461
2026-09-01 04:49:00+00:00,9828.3461,9828.3461
2026-09-01 05:49:00+00:00,9828.3461,9828.3461
2026-09-01 06:49:00+00:00,9828.3461,9828.3461
2026-09-01 07:49:00+00:00,9828.3461,9828.3461
2026-09-01 08:49:00+00:00,9828.3461,9828.3461
2026-09-01 09:49:00+00:00,9828.3461,9828.3461
2026-09-01 10:49:00+00:00,9828.3461,9828.3461
2026-09-01 11:49:00+00:00,9828.3461,9828.3461
2026-09-01 12:49:00+00:00,9828.3461,9828.3461
2026-09-01 13:49:00+00:00,9828.3461,9828.3461
2026-09-01 14:49:00+00:00,9828.3461,9828.3461
2026-09-01 15:49:00+00:00,9828.3461,9828.3461
2026-09-01 16:49:00+00:00,9828.3461,9828.3461
2026-09-01 17:49:00+00:00,9828.3461,9828.3461
2026-09-01 18:49:00+00:00,9828.3461,9828.3461
2026-09-01 19:49:00+00:00,9828.3461,9828.3461
2026-09-01 20:49:00+00:00,9828.3461,9828.3461
2026-09-01 22:05:00+00:00,9828.3461,9828.3461
2026-09-01 23:05:00+00:00,9828.3461,9828.3461
2026-09-02 00:05:00+00:00,9828.3461,9828.3461
2026-09-02 01:05:00+00:00,9828.3461,9828.3461
2026-09-02 02:05:00+00:00,9828.3461,9828.3461
2026-09-02 03:05:00+00:00,9828.3461,9828.3461
2026-09-02 04:05:00+00:00,9828.3461,9828.3461
2026-09-02 05:05:00+00:00,9828.3461,9828.3461
2026-09-02 06:05:00+00:00,9828.3461,9828.3461
2026-09-02 07:05:00+00:00,9828.3461,9828.3461
2026-09-02 08:05:00+00:00,9828.3461,9828.3461
2026-09-02 09:05:00+00:00,9828.3461,9828.3461
2026-09-02 10:05:00+00:00,9828.3461,9828.3461
2026-09-02 11:05:00+00:00,9828.3461,9828.3461
2026-09-02 12:05:00+00:00,9828.3461,9828.3461
2026-09-02 13:05:00+00:00,9828.3461,9828.3461
2026-09-02 14:05:00+00:00,9828.3461,9828.3461
2026-09-02 15:05:00+00:00,9828.3461,9828.3461
2026-09-02 16:05:00+00:00,9828.3461,9828.3461
2026-09-02 17:05:00+00:00,9828.3461,9828.3461
2026-09-02 18:05:00+00:00,9828.3461,9828.3461
2026-09-02 19:05:00+00:00,9828.3461,9828.3461
2026-09-02 20:05:00+00:00,9828.3461,9828.3461
2026-09-02 21:28:00+00:00,9828.3461,9828.3461
2026-09-02 22:28:00+00:00,9828.3461,9828.3461
2026-09-02 23:28:00+00:00,9828.3461,9828.3461
2026-09-03 00:28:00+00:00,9828.3461,9828.3461
2026-09-03 01:28:00+00:00,9828.3461,9828.3461
2026-09-03 02:28:00+00:00,9828.3461,9828.3461
2026-09-03 03:28:00+00:00,9828.3461,9828.3461
2026-09-03 04:28:00+00:00,9828.3461,9828.3461
2026-09-03 05:28:00+00:00,9828.3461,9828.3461
2026-09-03 06:28:00+00:00,9828.3461,9828.3461
2026-09-03 07:28:00+00:00,9828.3461,9828.3461
2026-09-03 08:28:00+00:00,9828.3461,9828.3461
2026-09-03 09:28:00+00:00,9814.9161,9828.3461
2026-09-03 10:28:00+00:00,9811.3461,9828.3461
2026-09-03 11:28:00+00:00,9825.9661,9828.3461
2026-09-03 12:28:00+00:00,9825.7961,9828.3461
2026-09-03 13:28:00+00:00,9847.8961,9828.3461
2026-09-03 14:28:00+00:00,9849.0861,9828.3461
2026-09-03 15:28:00+00:00,9850.2761,9828.3461
2026-09-03 16:28:00+00:00,9869.8261,9828.3461
2026-09-03 17:28:00+00:00,9871.5261,9828.3461
2026-09-03 18:28:00+00:00,9871.0161,9828.3461
2026-09-03 19:28:00+00:00,9855.7161,9828.3461
2026-09-03 20:28:00+00:00,9856.0561,9828.3461
2026-09-03 21:49:00+00:00,9851.6361,9828.3461
2026-09-03 22:49:00+00:00,9850.2659,9826.4659
2026-09-03 23:49:00+00:00,9855.0259,9826.4659
2026-09-04 00:49:00+00:00,9858.0859,9826.4659
2026-09-04 01:49:00+00:00,9857.9159,9826.4659
2026-09-04 02:49:00+00:00,9857.5759,9826.4659
2026-09-04 03:49:00+00:00,9847.8859,9826.4659
2026-09-04 04:49:00+00:00,9854.0059,9826.4659
2026-09-04 05:49:00+00:00,9854.6859,9826.4659
2026-09-04 06:49:00+00:00,9857.0659,9826.4659
2026-09-04 07:49:00+00:00,9856.0459,9826.4659
2026-09-04 08:49:00+00:00,9849.9259,9826.4659
2026-09-04 09:49:00+00:00,9843.4659,9826.4659
2026-09-04 10:49:00+00:00,9844.8259,9826.4659
2026-09-04 11:49:00+00:00,9845.1659,9826.4659
2026-09-04 12:49:00+00:00,9801.7529,9801.7529
2026-09-04 13:49:00+00:00,9801.7529,9801.7529
2026-09-04 14:49:00+00:00,9801.7529,9801.7529
2026-09-04 15:49:00+00:00,9801.7529,9801.7529
2026-09-04 16:49:00+00:00,9801.7529,9801.7529
2026-09-04 17:49:00+00:00,9801.7529,9801.7529
2026-09-04 18:49:00+00:00,9801.7529,9801.7529
2026-09-04 19:49:00+00:00,9801.7529,9801.7529
2026-09-04 20:49:00+00:00,9801.7529,9801.7529
2026-09-06 22:01:00+00:00,9801.7529,9801.7529
2026-09-06 23:02:00+00:00,9801.7529,9801.7529
2026-09-07 00:02:00+00:00,9801.7529,9801.7529
2026-09-07 01:02:00+00:00,9801.7529,9801.7529
2026-09-07 02:02:00+00:00,9801.7529,9801.7529
2026-09-07 03:02:00+00:00,9798.6029,9801.7529
2026-09-07 04:02:00+00:00,9795.7529,9801.7529
2026-09-07 05:02:00+00:00,9792.9029,9801.7529
2026-09-07 06:02:00+00:00,9787.6529,9801.7529
2026-09-07 07:02:00+00:00,9777.8975,9777.8975
2026-09-07 08:02:00+00:00,9772.5775,9777.8975
2026-09-07 09:02:00+00:00,9776.9175,9777.8975
2026-09-07 10:02:00+00:00,9779.9975,9777.8975
2026-09-07 11:02:00+00:00,9782.3775,9777.8975
2026-09-07 12:02:00+00:00,9772.7175,9777.8975
2026-09-07 13:02:00+00:00,9783.9175,9777.8975
2026-09-07 14:02:00+00:00,9782.9375,9777.8975
2026-09-07 15:02:00+00:00,9793.5775,9777.8975
2026-09-07 16:02:00+00:00,9783.9175,9777.8975
2026-09-07 17:02:00+00:00,9792.3175,9777.8975
2026-09-07 18:02:00+00:00,9789.6575,9777.8975
2026-09-07 19:02:00+00:00,9787.6975,9777.8975
2026-09-07 20:02:00+00:00,9785.4575,9777.8975
2026-09-07 21:16:00+00:00,9782.6575,9777.8975
2026-09-07 22:17:00+00:00,9788.7083,9776.9483
2026-09-07 23:17:00+00:00,9794.3083,9776.9483
2026-09-08 00:17:00+00:00,9787.5883,9776.9483
2026-09-08 01:17:00+00:00,9793.3283,9776.9483
2026-09-08 02:17:00+00:00,9790.9483,9776.9483
2026-09-08 03:17:00+00:00,9779.8883,9776.9483
2026-09-08 04:17:00+00:00,9780.0283,9776.9483
2026-09-08 05:17:00+00:00,9787.0283,9776.9483
2026-09-08 06:17:00+00:00,9789.6883,9776.9483
2026-09-08 07:17:00+00:00,9781.9883,9776.9483
2026-09-08 08:17:00+00:00,9762.5283,9776.9483
2026-09-08 09:17:00+00:00,9763.6483,9776.9483
2026-09-08 10:17:00+00:00,9769.3883,9776.9483
2026-09-08 11:17:00+00:00,9766.5883,9776.9483
2026-09-08 12:17:00+00:00,9788.1483,9776.9483
2026-09-08 13:17:00+00:00,9808.3083,9776.9483
2026-09-08 14:17:00+00:00,9792.6283,9776.9483
2026-09-08 15:17:00+00:00,9799.0683,9776.9483
2026-09-08 16:17:00+00:00,9777.0883,9776.9483
2026-09-08 17:17:00+00:00,9782.4083,9776.9483
2026-09-08 18:17:00+00:00,9784.2283,9776.9483
2026-09-08 19:17:00+00:00,9788.7083,9776.9483
2026-09-08 20:17:00+00:00,9784.3683,9776.9483
2026-09-08 21:31:00+00:00,9773.8683,9776.9483
2026-09-08 22:31:00+00:00,9785.9391,9775.9991
2026-09-08 23:31:00+00:00,9786.6391,9775.9991
2026-09-09 00:31:00+00:00,9792.2391,9775.9991
2026-09-09 01:31:00+00:00,9787.0591,9775.9991
2026-09-09 02:31:00+00:00,9787.7591,9775.9991
2026-09-09 03:31:00+00:00,9790.6991,9775.9991
2026-09-09 04:31:00+00:00,9795.7391,9775.9991
2026-09-09 05:31:00+00:00,9801.4791,9775.9991
2026-09-09 06:31:00+00:00,9811.4191,9775.9991
2026-09-09 07:31:00+00:00,9813.7991,9775.9991
2026-09-09 08:31:00+00:00,9791.6791,9775.9991
2026-09-09 09:31:00+00:00,9790.6991,9775.9991
2026-09-09 10:31:00+00:00,9776.5591,9775.9991
2026-09-09 11:31:00+00:00,9812.3991,9775.9991
2026-09-09 12:31:00+00:00,9802.5991,9775.9991
2026-09-09 13:31:00+00:00,9802.8791,9775.9991
2026-09-09 14:31:00+00:00,9813.7991,9775.9991
2026-09-09 15:31:00+00:00,9788.8791,9775.9991
2026-09-09 16:31:00+00:00,9796.2991,9775.9991
2026-09-09 17:31:00+00:00,9810.4391,9775.9991
2026-09-09 18:31:00+00:00,9802.5991,9775.9991
2026-09-09 19:31:00+00:00,9787.6191,9775.9991
2026-09-09 20:31:00+00:00,9791.9591,9775.9991
2026-09-09 21:41:00+00:00,9791.8191,9775.9991
2026-09-09 22:41:00+00:00,9795.4115,9773.1515
2026-09-09 23:41:00+00:00,9797.3715,9773.1515
2026-09-10 00:41:00+00:00,9791.7715,9773.1515
2026-09-10 01:41:00+00:00,9793.1715,9773.1515
2026-09-10 02:41:00+00:00,9803.1115,9773.1515
2026-09-10 03:41:00+00:00,9800.8715,9773.1515
2026-09-10 04:41:00+00:00,9803.8115,9773.1515
2026-09-10 05:41:00+00:00,9799.4715,9773.1515
2026-09-10 06:41:00+00:00,9803.8115,9773.1515
2026-09-10 07:41:00+00:00,9799.7515,9773.1515
