status,symbol,direction,time_utc,price_or_na,reason_or_outcome
REJECTED,EURUSD,SELL,2026-08-04 13:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,EURUSD,SELL,2026-08-04 15:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,SELL,2026-08-04 15:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,EURUSD,SELL,2026-08-04 18:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,SELL,2026-08-05 07:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,EURUSD,SELL,2026-08-05 14:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,EURUSD,SELL,2026-08-05 17:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,BUY,2026-08-07 09:00:00+00:00,,CORRELATED_OR_PORTFOLIO_RISK_CAP
REJECTED,GBPUSD,BUY,2026-08-07 10:00:00+00:00,,CORRELATED_OR_PORTFOLIO_RISK_CAP
REJECTED,EURUSD,SELL,2026-08-07 11:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,EURUSD,SELL,2026-08-07 13:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,SELL,2026-08-07 13:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,SELL,2026-08-07 14:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,SELL,2026-08-07 15:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,SELL,2026-08-10 08:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,EURUSD,BUY,2026-08-10 12:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,EURUSD,BUY,2026-08-10 13:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,SELL,2026-08-10 14:00:00+00:00,,CORRELATED_OR_PORTFOLIO_RISK_CAP
REJECTED,GBPUSD,SELL,2026-08-10 15:00:00+00:00,,CORRELATED_OR_PORTFOLIO_RISK_CAP
REJECTED,EURUSD,BUY,2026-08-10 17:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,EURUSD,BUY,2026-08-11 07:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,BUY,2026-08-11 11:00:00+00:00,,CORRELATED_OR_PORTFOLIO_RISK_CAP
REJECTED,GBPUSD,SELL,2026-08-12 10:00:00+00:00,,CORRELATED_OR_PORTFOLIO_RISK_CAP
REJECTED,GBPUSD,SELL,2026-08-12 11:00:00+00:00,,CORRELATED_OR_PORTFOLIO_RISK_CAP
REJECTED,EURUSD,SELL,2026-08-12 12:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,SELL,2026-08-12 12:00:00+00:00,,CORRELATED_OR_PORTFOLIO_RISK_CAP
REJECTED,EURUSD,SELL,2026-08-13 14:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,SELL,2026-08-13 14:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,EURUSD,SELL,2026-08-14 09:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,SELL,2026-08-14 09:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,SELL,2026-08-14 10:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,EURUSD,SELL,2026-08-14 14:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,EURUSD,SELL,2026-08-19 04:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,EURUSD,SELL,2026-08-19 05:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,EURUSD,SELL,2026-08-19 07:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,SELL,2026-08-19 07:00:00+00:00,,SYMBOL_ALREADY_HAS_OPEN_POSITION
REJECTED,GBPUSD,SELL,2026-08-19 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-08-19 14:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-08-19 14:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-08-19 15:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-08-20 07:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-08-20 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-08-20 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-08-20 09:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-08-20 09:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-08-20 10:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-08-21 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-08-21 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-24 07:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-24 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-24 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-24 09:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-25 04:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-25 05:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-25 06:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-08-25 09:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-08-25 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-08-25 19:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-26 10:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-26 12:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-26 12:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-26 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-26 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-26 14:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-26 14:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-27 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-27 09:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-27 09:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-27 10:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-27 10:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-27 11:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-28 09:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-28 09:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-28 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-28 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-28 14:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-28 14:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-28 15:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-28 15:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-28 16:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-28 16:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-28 17:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-28 17:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-08-28 18:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-08-28 18:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-08-31 14:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-08-31 14:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-08-31 15:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-08-31 16:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-01 07:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-01 07:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-01 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-01 09:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-01 10:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-01 12:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-01 15:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-01 16:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-01 17:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-01 18:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-02 01:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-02 04:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-02 06:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-02 09:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-02 10:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-02 12:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-02 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-03 06:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-03 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-03 11:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-03 12:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-09-03 12:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-03 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-09-03 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-09-03 14:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-09-03 15:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-03 16:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-09-03 16:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-04 12:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-04 12:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-04 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-07 07:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-09-07 07:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-09-07 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-09-07 09:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-09-07 10:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-07 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-07 14:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-08 01:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-08 07:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-08 07:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-08 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-08 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-09-08 12:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-09-09 06:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-09 07:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-09 11:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-09-09 11:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-09 12:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-10 10:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-10 11:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-10 11:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-10 12:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-10 12:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-10 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-10 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-11 10:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-11 11:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,SELL,2026-09-11 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-14 03:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-14 04:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-14 06:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-14 06:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-14 07:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-14 07:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-14 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-14 08:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-14 12:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-16 11:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-16 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-16 15:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-16 18:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-16 18:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-16 19:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-16 19:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-16 20:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,BUY,2026-09-16 21:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-16 21:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,EURUSD,SELL,2026-09-17 13:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-17 14:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
REJECTED,GBPUSD,BUY,2026-09-17 15:00:00+00:00,,PRE_TRADE_PROJECTED_EQUITY_BREACH
ACCEPTED,GBPUSD,BUY,2026-07-16 15:00:00+00:00,1.34899,CLOSED_SL
ACCEPTED,GBPUSD,BUY,2026-07-16 16:00:00+00:00,1.34851,CLOSED_SL
ACCEPTED,GBPUSD,BUY,2026-07-16 17:00:00+00:00,1.34678,CLOSED_SL
ACCEPTED,EURUSD,BUY,2026-07-16 17:00:00+00:00,1.14364,CLOSED_SL
ACCEPTED,EURUSD,BUY,2026-07-17 11:00:00+00:00,1.14287,CLOSED_TP
ACCEPTED,GBPUSD,BUY,2026-07-17 11:00:00+00:00,1.34341,CLOSED_TP
ACCEPTED,GBPUSD,SELL,2026-07-20 08:00:00+00:00,1.34755,CLOSED_TP
ACCEPTED,EURUSD,BUY,2026-07-20 14:00:00+00:00,1.14164,CLOSED_SL
ACCEPTED,EURUSD,BUY,2026-07-20 15:00:00+00:00,1.14080,CLOSED_SL_GAP
ACCEPTED,GBPUSD,BUY,2026-07-21 15:00:00+00:00,1.33732,CLOSED_SL
ACCEPTED,GBPUSD,BUY,2026-07-22 13:00:00+00:00,1.33606,CLOSED_TP
ACCEPTED,EURUSD,SELL,2026-07-23 01:00:00+00:00,1.14167,CLOSED_SL
ACCEPTED,EURUSD,SELL,2026-07-23 03:00:00+00:00,1.14271,CLOSED_SL
ACCEPTED,GBPUSD,SELL,2026-07-23 03:00:00+00:00,1.33894,CLOSED_TP
ACCEPTED,EURUSD,BUY,2026-07-23 12:00:00+00:00,1.13959,CLOSED_SL
ACCEPTED,GBPUSD,BUY,2026-07-23 12:00:00+00:00,1.33573,CLOSED_SL
